text,original_label,predicted_label
LED라서 밝기는한데 센서가 잘 작동이안됩니다. 디자인도 무난 좋습니다.,0,1
택배 상자들고 보면서도 냄비가 들었을 거라고 생각을 못했어요.그만큼 가벼워요.크기는 인덕션 크기 염두하고 구매했기에 크기도 딱 맞고요.특히 찜기 겸용이라 좋아요.배송도 빨라요.,1,0
집에서 홈트하기 딱좋아요 냄새도 별로안나고 기름도 거의 안묻어나더라구여 만졷,1,0
가격이저렴해서좋지만 견고하지않아요. 여러개주문했는데 불량 있습니다,0,1
쓸모가없어요 ㅠㅠ 효과 1도 없어요,0,1
설치하기 조금 힘들었어요 빡빡하고ㅜㅜ,0,1
깨끗하게? 키우는게 은근 힘드네요,1,0
생각보다 너무 작아서 쓸모가 없어요,0,1
분사노즐이 이상한거같음,0,1
사이즈 스몰샀는데 미듐살걸 그랬어요 ㅠㅠ,0,1
물건 잘받았습니다. 몇번 끓여먹었는데 기대했던거 보다 잘우려나고 맛이 진해서 좋았습니다.,1,0
"재구매 2번째 구매입니다. 여기가 제일 저렴해서요. 항상 포장도 꼼꼼히 튼튼하게 와요. 아쉬운 점은 항상 구매할때마다 배송비때문에 많이 구매하는데, 일정 금액 이상이면 무료로 배송해주시면 좋겠어요.",1,0
마음에 들어요. 레이어드용으로 좋은듯.,1,2
구매하기 넘 헷갈려요 ㅠ,0,1
잘 미끄러져서 잘 않쓰게됩니다,0,1
여름에 입기 좋아요 출산 후에 입을 편한 팬티 찾다가 이 팬티를 발견했어요 가격도 저렴한데 시원하고 사이즈도 넉넉해서 입기 넘 편해요,1,0
재구매 의사는 없네요.,0,2
좋네요ㅎㅎ,0,1
사용이 불편합니다 리필시 간단히 할수있는 방법필요,0,1
무게를많이 지탱을못햎자꾸 내려가네오 ㅠ,0,1
배송일정 최악이네요,0,1
교체잘했어요 누구나 다 할수있을것같음,1,0
재구매 좀 짧은듯하여 걸어두니 늘어나서 좋네요 편하게 롱롱치마원해서요,1,0
비싸요..맛잇네요 번창하세요,1,0
그립감 좋고 튼튼하네요.,1,2
이쁘고 시원하게 쓸수있을꺼같네요 ㅎ 근데 플라스틱 냄새는좀 나네요 시간지남 빠지겠죠,1,0
재구매 두번째 시켜서 먹는 중입니다... 매일 건강한 하루가 되는 듯....,1,0
버튼쪽 누르는게 잘 안되요ㅠㅠ,0,1
테스트 필기감은 괜찮았고생각보다 배송도 빠르고 각인도 원하는 대로 제대로 되어 있었고요 사은품으로 주신 볼펜도 필기감도 괜찮아요,1,0
거품이 많아서 좋습니다.,1,2
냄새가 심하게난다,0,1
먼지를 빨아들이는 힘이 거의 없다시피함,0,1
성글게? 말아져 있습니다 이게 브랜드의 차이일까요? 그 두께의 차이를 올립니다,0,2
배송도 빠른편이고 우산크기도 좋긴한데 우산접었을때 체결하는 부분이 너무 뻑뻑하네요,1,0
면도기 사이즈에다라 호불호가 갈릴꺼같아요 신랑이 쓰는 면도기는 앞으로 빼고 넣고가 안되서 위에서 뺴고넣고 해야하네요 앞에서 빼고 넣으려면 옆으로 넣어야 해요 구입하실분들 이부분 참고하세요~,0,1
굿굿 편하구 좋아요.,1,2
알루미늄철판끼우는고리가 휘었네요 반품하기귀찮아서그냥쓰는데 짜증납니다 품질신경써주세요 장사할때,0,1
어이가없네요 셈플한개가 비어서 왔네요,0,1
맛이 특별히진않아요 ㄱ ㅓㅁ은콩함유도 머 검은콩두유라 말하기 부끄러눌듯,0,1
사진 그대로 입니다 귀엽고 예뻐요,1,0
별로 안튼튼하네요.,0,2
금방 들뜨고 찢어졌어요,0,1
"맛없고, 약품맛 나요",0,1
생각보다 넘질겨요 부채살이 훨씬낳아요,0,1
얇은면 기대이하 반품하고 싶을정도,0,1
알이 너무 작아 아쉽네요.,0,1
평가 자체를 하기싫어요.,0,2
깻잎은 그냥저냥 보통인거 같아요. 조금 질긴 감은 있지만 양념도 괜찮아요,1,0
하나만 살 걸.. 두개 동시에 산 거 후회중. 서랍에서 썩고 있어요,0,2
배송빠름 세개중 하나는 새서 양이 적음^^,0,1
덜 피곤한것 같네요 환절기고 피곤해서 먹기시작했는데약이 작아서 먹기 편하기도 하고좀 덜 피곤한 것 같아 먹기 잘한것 같음.가격도 괜찮아서 앞으로도 쭉 먹을예정임,1,0
오늘 바로 받아보고 리뷰써요 딸아이가 건선피부라서 항상가려워 하거든요 네이버쇼핑보다가 리뷰가 넘좋아서 구입합니다 스프레이만 뿌려봤는데 가려운데다 뿌려서 그런지 따갑다고 하더라구요 1주일정도 써보면 효과가 있다는데 진짜 효과 받았으면 좋겠어요,1,0
상품파손배송으로 힘들게 다시 상품받아보네요,0,1
모기가 않들어가요ᆢ,0,1
밀착력 최악이네요,0,1
재구매 재구매했습니다. 한달먹어봤는데 효과가 있는것 같은데 가격이 조금 부담스럽네요,1,0
넘 좋아여 아이가 좋아하네요,0,1
적축인데도 소음이 적어서 사무실에서도 사용하고있습니다. 업무용 키보드 자판이 너무 낮아서 평상시에 업무에 지장이 있으시다면 꼭 사용하시기 바랍니다. 물론 게임이나 엔터테이먼트용으로는 두말 할 것 없이 최고입니다.,1,0
아주 막 고급스럽진 않지만 아주 막 싸보이지도 않는 그런 느낌이예요,1,0
안맞아요... 완전 옆으로 기울어서 되어 있습니다.,0,2
가격이 저렴한 만큼만 합니다,0,1
아기자기하게 이쁩니다 가벼워서 좋습니다 아이가 안전하게 이용할수 있을꺼같습니다,1,0
ㅂㆍ 생각보다 ㅂㆍ닐,0,1
사이즈도 맘에 들고 포장도 깔끔 비싼 진주귀걸이 한쪽 잃어버려 속상했는데 진품만큼 이뻐요,1,0
포장좀 제대로 해주시지,0,1
재구매 계속 재구매하고 지인한테 선물하려고 더구매함 ㅎ,1,0
좀 시끄러운거 말곤 좋아요,1,0
"재구매 재구매했어요~ 지난번엔 거의 다 살아서 꿈틀거렸는데 이번엔 다 죽어서 왔네요, 좀 아쉽지만 그래도 전보다 알은 좀 차있었어요",1,0
색상도 이뿌고 내구성도 튼튼해서 좋아요 손잡이가 헐렁해서 잘못된건줄 알았는데 원래 그런가바요;;; 고정되면 더 좋을거가,1,0
열개샀는데 역시 싼맛에 씁니다,0,1
예쁘고 좋아용 주황색도 추가주문할예정입니당 판매자님이 넘 친절하세용 배송도 짱빠름 강추,1,0
처음으로 입었는데도 보풀이 넘 많이 생겨요ㅜ,0,1
빠른배송 너무 좋았습니다.,1,2
구운계란은 처음주문해봤는데 신선하고 맛있어요 가격도 착하고 좋아요 한가지 아쉬운점은 좀더 쫀득했으면 더맛있었을텐데 ... 요부분빼고는 만족합니다 깨진거 3알있었지만 바로먹었어요 다음에 제구매 의사 있습니다,1,0
생오리가 아닌가 봐요 물이 많이 생기고 육즙도 빠지고 제가 먹어본 오리중 젤 아쉬운 맛 이었어요 ㅠ,0,1
후기들이 만족한다는 내용이 많아서 기대했는데.. 막상 받아보니 훨씬 더 만족스럽습니다. 아주 좋아요. 사진보다 실제품이 훨씬 퀄리티가 뛰어납니다.,1,0
전라도 맛있는 배추김치 제가 호텔 김치도 사다 먹어 봤는데요 이 김치가 쵝오 맛나요 인공 조미료의 그런 자극적인 맛 아니고요 젓갈 가득한 싱싱한 전라도 김치예요 정말 김치에 손이 자주가요 머는 김치요리는 다 해먹고 싶네요 계속 여기서 먹을거예요,1,0
쇠에 힘이 약해요. 키친타월 걸면 축 늘어집니다.,0,2
안장의 기스 안장 아랫부분 스티커의 찢어짐,0,1
배송이 많이 느리긴 했지만 급한게 아니라 기다렸습니다. 생각보다 크고 배송해주시는분이 다 설치해주시고 갔고 먼지는 조금있었지만 냄새는 좀나네요.. 몇일 환기시키면서 빼야할듯합니다. 가격대비 만족해요~,1,0
개별 박스가 조금씩 손상되어 왔습니다. 치약같은 경우 개별박스 포장은 아니더라도 사각형으로 되어 있으니 하다못해 신문지라도 살짝 감싸주면 외부충격으로 인한 손상을 줄일 수 있습니다,0,1
아....2번제품으로 구매해야하는데... 잘못구매함..그래도 걍 씀... 이 제품도 알콜솜으로 소독시키고 여!드1름 따도 되는거져?,0,2
재구매 다좋은데 배송에 다소 문제가있어요!,0,1
딱 가성비 좋은 제품 입니다.,1,0
"유럽여행 도난방지로 마련했는데, 갈수있을지 모르겠네요... 뭐 이번에 못가면 다음에 쓰죠",1,0
믿고쓰는 바세린이죠! 감사합니다.,1,2
잘 갈라지고 접착력이 좋지않음,0,1
생각보다 뻣뻣하고 착용감이 좋지가 않네요 ㅜㅜ,0,1
밑위가 사진보다 더 짧아서 정리하고 입으셔야해요 다리 넣는 구멍이 작고 신축성이 없어서 피안통할듯 임신하면 계속 불어날텐데 부적합한것 같아요,0,1
다 좋네요 ㅎㅎㅎ 만족해요,1,0
좀뻣뻣해서 애가 좋아하질않네요,0,1
쿠션감없고 까칠해서 아픔. 타회사에선 주는 발매트 사은품안줌,0,1
상품받았는데 안에 먼지 엄청많네요 생각보다작앙ㅎ,0,1
사이즈가 안맞아서 붙일수가 럾었음,0,1
너무 부실해요 안다가 넘어질것 같이요 모양만의자네요.,0,1
한글설명서를 첨부해주시면 좋을거같네요,0,1
뭐 한두달용으론 이만한게 없는듯 근데 생긴거완 다르게 생각보다 오래 못써요 ㅋㅋ,1,0
물에 잘 풀어지는 만큼 질기지 못하네요,0,1
바퀴달린거 사길 잘했네요 ㅎ 내부 수납공간도 생각보다 엄청커서 너무 좋구요 맘에듭니다 ㅎ,1,0
사지마세요ㅜ저렴한이유가,0,1
시야확보가 잘안되는거 제외하곤 무난해요.,0,1
배송도 빠르고 제품도좋습니다 제봉질이 잘안된곳이 있어 별하나 뺍니다 그거빼고는 제품은 아주좋은품질입니다,1,0
맘에드네요 ㅋ 디자인도 기능도 맘에들어요 배송도 하루만에 왔고요. 잘산거 같습니다 만족해요 ㄱㄴㄷㄹㅁ,1,0
밑에 기둥이 사이즈가달라요.삐그덕 소리가 많이나요.,0,1
친구 선물로 줬는데 좋겠죠...,1,0
담부턴 구매안할듯해요,0,1
그냥저냥선스틱이죠ㅎ,0,1
상품 설명이 애매하게 해놨음. 충전기포함인줄 착각하게.,0,1
넘 좋아 사람들이 아직도 데오드란트를 모르다니 ㅠㅠ 남자들 냄새 ㅈㄴ 쩔어 제발좀 써라 몸에서 하수구 냄새난다구 ㅠ 왜안쓰는지 ㅠㅠ,1,0
양이 생각보다 적은거같아요ㅠ,0,1
빠른배송 냉동실 정리용으로 구매했는데 다음날 바로 도착했어요.따로 세척없이 그대로 사용하는데 괜찮은거죠?냉동시리 정리 하고 남는건 반찬같은거 선물할때 쓰면 깔끔해서 좋을 것 같네요 !,1,0
얼굴에 흉이 져서 평소 메ㄷ* 사용 했었는데 지인이 시카케어는 효과도 좋고 씻어서 쓸 수 있다는 이야기를 듣고 구입 했습니다. 이틀째 인데 빨리 흉터가 나아 졌음 좋겠습니다.,1,0
도래쪽상태가 좀 않좋아요...이건 .쭈.갑이용으로 주문한건데..잘쓰겠습니다.,0,2
잘받았습니다 배송이 쫌 걸리네요 ㅠㅜ,0,1
감태 있는 동네 사람들 보면 정말 너무 잘 잘 부탁드리겠습니다 그리고 건강검진 희망날짜 잘 부탁드리겠습니다 감사합니다 감사합니다 감사합니다 감사합니다 감사합니다 감사합니다 감사합니다,0,1
오돌뼈 최고네요.. .,1,2
잡들아때 잘 사용햇습니다,0,1
아주좋네요 추천할게요,0,1
포장상태 보고 놀라고 초미세부분 보고 놀랐네요. 가성비도 논 할 수 없습니다. 다xx에서 천원 이천원짜리가 나을듯합니다 저는 비추,0,1
스크래치가 잘 나는 것 외엔 좋은데 가격이 좀 있어요 이만한 길이 테이블이 여기뿐이라 어쩔수 없다 하면서도 좀 안타까워요.. 그리고 높이가 잘 안맞아서 뭘 좀 받혔습니다.,1,0
퍼플그레이 색깔 차분하고 암막효과 확실합니다 별달 펀칭이 자연스러운 채광효과로 예뻐요,1,0
스펙트라s2유축기에 맞지않않습니다,0,1
아기목욕시키는데 잘쓰고 있긴한데 안전바는 잘안쓰게되네요 그리고 세면대에 설치한 시트는 밑에 고정다리가 좀 불안하네요,1,0
재구매 제품없으며 없다고 표시좀해주세여 ㅡㅡ,0,1
좋아지는지 솔직히 잘 모르겠네요.. 암튼 효과 없습니다.,0,1
제품은 좋은데 택배기사님이 는물 나게 하네요,0,1
상품평을 남길만큼 특별한 점이 없습니다,0,1
불량으로인한 판매자 마인드 불만족. 사과도없었어요.,0,1
온열 지속력은 나쁘지않은데 역시 향이ㅜㅜ,0,1
사이즈 좋고 배송 빠르고 좋네요 많이 파세요,1,0
배송빠르고 좋은데 휘어서 온게 잇네요 교환하기 귀찮아 그냥 조립햇더니 한쪽이 조금 빠지네요 그래도 튼튼하긴하네요,1,0
먹질 않네요 기호성이 떨어져요,0,1
양도적고 신선도도별로예요ㅠ,0,1
3개중에 1개가 불량이네요,0,1
배송3번만에제대로받음.근데구멍은왜하나남나요...하..,0,2
배송이상하게해줌,0,1
마감처리와 조임이 약합니다,0,1
"크기가... 설마설마했지만 이건 ""대""라고 하면 안되지 않나요? 말장난이네요 ""중""도 안될 크기에 ""대""라... 속는셈 치고 시켰고 반품이 귀찮아 그냥 먹지만 다시 시킬일은 없을듯요.",0,2
거실이 넓었으면 좋겠어. 천장도 높고. 그렇다고 너무 휑하진 않게.,2,1
아니 그래도 누가 살지는 정해야…,2,1
근데 그렇게 물어보면 뭐부터 얘길 해야할지... 잘 모르겠단 말이지. ,2,0
그럼 그거부터. 화장실부터. 아무 생각 없이 말고. 생각하면서.,2,1
남의 집인데. 어떻게 함부로. 에이. 그리고 잠겼을 거예요. ,2,1
어른 되면 저거 하나 사려구 평생 돈 모은 다잖아. ,2,0
읽을 거야. 열라 많이 읽을 거야. ,2,1
뭐가 있긴 있는데... ,2,0
그러니까... 어떤 여자애랑 남자애가 있는데... 전혀 모르는 사이였거든? 근데...,2,0
그럼 느네 어머니는 거기 혼자 계시는 거야? 가게도 정리하신다며?,2,0
 진작 얘기했으면 선물이라도 준비할걸.,2,1
걔가 내기로 손목 때리기를 하자는 거야.,2,1
여기서 체르니 처음 시작했는데. ,2,1
역시 막국수는 춘천 막국수라고.,2,1
그것도 겨우 잡은 거예요.,2,1
나중에 얘기할께. 나중에...  ,2,0
조금 더 가면 휴게소가 나올 거에요. 혹시 바퀴에 문제가 있는지 내려서 제가 확인해볼게요,2,1
그냥 드라마일 뿐이잖아. 재미있게 만들려고 내용을 좀 각색했겠지.,2,1
개인 정보 관리를 쇼핑몰에 다 맡길 수는 없지. 네가 비밀번호라도 자주 바꿨으면 이런 일이 없었을거야.,2,0
그러게. 조용히 악수를 청하는 후보자도 있고 손을 흔들며 인사하는 후보자도 있다는데 말이야.,2,0
시간제 일자리를 늘리면 그만큼 신규 채용의 폭은 줄어들 수밖에 없습니다. 그렇게 되면 정규직을 원하는 사람들에겐 오히려 취업문이 좁아져 실업 문제가 더 심각해질 수도 있습니다.,2,0
오늘은 많이 봤으니까 미술관은 내일 봐요. 저는 좀 쉬었으면 좋겠어요.,2,0
지금은 몇 시에 갈 수 있을지 잘 모르겠어요.,2,1
가구 만드는 곳에 가면 다 가르쳐 줘요. 하고 싶으면 같이 가요.,2,0
내일 보낼 거니까 모레쯤은 도착할 겁니다.,2,1
이쪽으로 와서 보세요. 책자에도 많이 있으니까 좀 보시고요.,2,1
그럼 휴가 때라도 한번 가 보세요. 미리 예약하면 더 싸대요.,2,1
그래도 다른 손님들도 생각해서 적당히 일어나야지.,2,1
네가 막내라서 아빠가 특히 예뻐하신다면서? 그리고 집에서 회사가 가까워서 다니기 편하잖아. 왜 그렇게 나오고 싶어하는 거야?,2,0
저희는 매일 아침 여섯 시에 시작하니까 아침 일찍 오셔도 됩니다.,2,0
전에 저는 부모님이랑 음악회 갔는데 정말 좋아하셨어요.,2,1
그래요. 요즘 좋은 공연이 많으니까 인터넷으로 한번 알아보세요.,2,1
왜 이쪽 길로 가세요? 저쪽 길이 더 빠른데…,2,0
그럼 내일 아이도 데리고 오세요. 은행에 와서 직접 통장을 만들면 더 좋아할 거에요.,2,1
그게 좋겠네요. 구체적으로 어떤 프로그램이 있는지 알아봐야겠어요. 위치도 알아보고요.,2,1
위치는 제가 알아봐 드릴게요.,2,1
별로 안 어렵던데. 세일하면 더 싸지니까 세일 기간도 잘 알아보고 해,2,0
연예인이 자기 아이들과 함께 텔레비전에 나오는 경우가 많네요.,2,1
혼자 출연하는 게 아니라 부모님과 함께 나오니까 걱정할 일은 없을 것 같은데요. 무엇보다 아이들의 재능을 일찍 발견할 수 있어서 좋을 것 같고요.,2,1
학교에서 소개해주는 집이 있는데 신청해 볼래? 다른 학생들하고 보증금을 나눠 내고 집을 같이 빌리는 방식이라서 보증금 부담도 적은데.,2,0
공동 생활도 생각보다 괜찮아. 방은 혼자 쓰니까 개인 공간도 있고. 부엌이나 거실 같은 공용 공간은 같이 관리하니까 혼자일 때보다 오히려 편해. 서로 의지가 되니까 외로움도 덜하고.,2,0
매장이 붐빌 때 이름을 부르는 소리가 잘 안들려서 불편하다는 의견이 있기는 했지만 다른 큰 불만은 없었습니다.,2,1
오전에 보내셨으면 오늘 안에 도착하는데 지금은 너무 늦었어요. 지금은 특급으로 보내도 내일 오전에 도착해요.,2,1
혼자 사시는 할머니들을 도와 드리는 모임이에요.,2,1
금요일에는 손님이 많아서 예약이 꽉 찼다고 하던데요.,2,1
그래요? 거기가 조용해서 좋은데…,2,0
오후 6시까지요. 그런데 마감은 내일 모레까지에요. 다시 오기 불편하시면 우편이나 팩스로 보내세요.,2,0
치과 검진 마치시고 엑스레이 찍으시면 되겠네요. 지금은 대기자가 많으니까 엑스레이부터 찍으셔야겠네요.,2,0
"간호사 따라가셔서 찍으시고, 다시 치과로 오세요.",2,1
아뇨..처음은 아닙니다,2,0
독서와 음악 감상이요,2,1
취미가 좀 클래식하시네요,2,0
파스타 먹고 싶어요,2,1
그건 비약이 너무 심하신거구요.,2,1
이번에 새로 미국에서 스카웃한  변호사.,2,1
앞에,2,1
